,answer_relevancy,answer_relevancy,answer_relevancy,answer_relevancy,answer_relevancy,faithfulness,faithfulness,faithfulness,faithfulness,faithfulness,contextual_relevancy,contextual_relevancy,contextual_relevancy,contextual_relevancy,contextual_relevancy,hallucination,hallucination,hallucination,hallucination,hallucination,factual_correctness,factual_correctness,factual_correctness,factual_correctness,factual_correctness,bleu1,bleu1,bleu1,bleu1,bleu1,bleu2,bleu2,bleu2,bleu2,bleu2,bleu3,bleu3,bleu3,bleu3,bleu3,bleu4,bleu4,bleu4,bleu4,bleu4,rouge1,rouge1,rouge1,rouge1,rouge1,rouge2,rouge2,rouge2,rouge2,rouge2,rougeL,rougeL,rougeL,rougeL,rougeL,bert_precision,bert_precision,bert_precision,bert_precision,bert_precision,bert_recall,bert_recall,bert_recall,bert_recall,bert_recall,bert_f1,bert_f1,bert_f1,bert_f1,bert_f1
9783839444856-044-093.txt,5,0.96,0.08944271909999157,0.8,1.0,5,0.82,0.24899799195977465,0.5,1.0,5,0.8699999999999999,0.12041594578792295,0.75,1.0,5,0.2,0.447213595499958,0.0,1.0,5,0.8847604111370495,0.04182937572751345,0.8109259161927787,0.9148047201790634,5,0.19180639768298083,0.12541008708780751,0.0514018691588785,0.3626373626373627,5,0.11824351155478426,0.09980192402299143,4.409352893386119e-155,0.2375084343981418,5,0.08789173797581101,0.07415715385413514,3.980256577377329e-204,0.17485141767432086,5,0.06425406755869963,0.05507378791156292,9.90511779637489e-232,0.13028257886713973,5,0.3061393850642768,0.18669511501136837,0.1003861003861004,0.5369127516778524,5,0.13264943051031106,0.1136564170710945,0.0,0.25925925925925924,5,0.23952564677992277,0.14211523575689172,0.0772200772200772,0.37583892617449666,5,0.7992977857589721,0.08425008211809068,0.7009626626968384,0.8863445520401001,5,0.8726271986961365,0.06504545232667187,0.795117199420929,0.9282989501953125,5,0.8340847253799438,0.07487307591642975,0.7508948445320129,0.906836748123169
9783839444856-094-111.txt,5,0.8,0.4472135954999579,0.0,1.0,5,1.0,0.0,1.0,1.0,5,0.7333333333333334,0.09428090415820638,0.6,0.8,5,0.0,0.0,0.0,0.0,5,0.8493147697144667,0.18113665062164302,0.533901272124339,1.0,5,0.21885557996783617,0.18319960337809074,0.051020408163265314,0.5094339622641509,5,0.15222406432813346,0.17544211811811486,3.3693348965998477e-155,0.44264674327545406,5,0.11966934881692522,0.1570648117433561,3.332750645291408e-204,0.3899507480108038,5,0.0803633529829273,0.14192099336445013,8.658532785051166e-232,0.3276547032328538,5,0.3225616921194556,0.2184979803001987,0.10727969348659003,0.6813186813186813,5,0.1611294009710047,0.20557745715095882,0.007722007722007721,0.5168539325842696,5,0.2698503962287325,0.23167934420048486,0.06896551724137931,0.6593406593406593,5,0.8242430329322815,0.05807314192393265,0.7501665353775024,0.8832319378852844,5,0.8684082984924316,0.051932201424087866,0.8023898601531982,0.9462099075317383,5,0.8455297470092773,0.05305518046191012,0.7753998637199402,0.9117451310157776
9783839444856-112-221.txt,5,0.8266666666666665,0.16733200530681513,0.6666666666666666,1.0,5,1.0,0.0,1.0,1.0,5,0.9099999999999999,0.12449899597988734,0.75,1.0,5,0.6,0.5477225575051661,0.0,1.0,5,0.8570437188433017,0.07033530899671196,0.7444068343227095,0.9182425530473723,5,0.26402796980321347,0.1507782206938116,0.13186813186813184,0.5,5,0.17754054117506862,0.14681742421933638,0.04302518140261443,0.41522739926869984,5,0.12333649954979156,0.13039637791102612,3.7400779261981955e-103,0.3367414087371053,5,0.06452652794974657,0.1096406403151835,3.0940944781388835e-155,0.25312245791949683,5,0.3661603995587338,0.17097497092650213,0.21311475409836064,0.6296296296296297,5,0.19797006288571842,0.16659682889533048,0.05504587155963303,0.4615384615384615,5,0.3088032373992184,0.15779272519797377,0.1801801801801802,0.5555555555555556,5,0.85372074842453,0.05576518945599893,0.7930750250816345,0.9252483248710632,5,0.8683603882789612,0.061409991753063865,0.8234685063362122,0.9690898656845093,5,0.8606079459190369,0.055150852684433364,0.8109976649284363,0.9466617703437805
9783839444856-222-227.txt,5,0.9150375939849624,0.11634715811689116,0.7857142857142857,1.0,5,1.0,0.0,1.0,1.0,5,0.6933333333333334,0.4125799585804214,0.0,1.0,5,0.4,0.5477225575051661,0.0,1.0,5,0.8971835180433233,0.06610922954462121,0.8119202918893066,0.9962673116939488,5,0.15003725256555284,0.06742151499863143,0.07751937984496124,0.25862068965517243,5,0.09291160975263901,0.07132315959419763,0.024609350967442427,0.21300716142115247,5,0.06626634360229638,0.06912453546330298,2.586722066851155e-103,0.18143475371546877,5,0.047157636088736486,0.061664945173610555,2.340034690180601e-155,0.15068722474693208,5,0.28135934976078014,0.13684985041932832,0.16494845360824742,0.5168539325842696,5,0.13597753489004477,0.12272034725859922,0.041666666666666664,0.3448275862068966,5,0.20934997558078808,0.12801103634338304,0.11340206185567012,0.42696629213483145,5,0.8159948706626892,0.02034729097705366,0.7979958057403564,0.8500900268554688,5,0.8626487016677856,0.036025081997739065,0.8398313522338867,0.9260530471801758,5,0.8385908842086792,0.027001273053106907,0.8211408853530884,0.8864471316337585
9783847412304-009-015.txt,5,1.0,0.0,1.0,1.0,5,1.0,0.0,1.0,1.0,5,0.6833333333333333,0.32489314482696546,0.25,1.0,5,0.6,0.5477225575051661,0.0,1.0,5,0.8535881274185781,0.038781185617707215,0.8082241962961669,0.9,5,0.1342511172781298,0.12285886768748004,0.04663212435233161,0.3489213343787429,5,0.07409254535468057,0.10873910751542369,4.717068855239749e-155,0.2630773039955643,5,0.048544179934025725,0.08418848797250449,4.16147533319354e-204,0.19442472115622078,5,0.03264594314029105,0.056622439172372585,1.0244914152188952e-231,0.13076371564479422,5,0.20554319837511295,0.13265345741730888,0.12295081967213115,0.44000000000000006,5,0.07277775177801109,0.09928124139896549,0.0,0.24489795918367346,5,0.15342469245365148,0.11808691702247434,0.07377049180327869,0.36,5,0.7859927535057067,0.05690710927857882,0.7435688376426697,0.8828675746917725,5,0.8368691205978394,0.02537609467912295,0.8152643442153931,0.8761023283004761,5,0.8102821230888366,0.04084681025143567,0.7780060768127441,0.8794718980789185
9783847412304-017-032.txt,5,0.8400000000000001,0.35777087639996635,0.2,1.0,5,1.0,0.0,1.0,1.0,5,0.6066666666666667,0.3286335345030997,0.16666666666666666,1.0,5,0.4,0.5477225575051661,0.0,1.0,5,0.905148460033853,0.05798016069174026,0.8437823499114202,0.9999999999999998,5,0.24026566416040102,0.2111731214503167,0.0,0.5789473684210527,5,0.18249502489637384,0.19643433190389453,0.0,0.5157546363826634,5,0.15375829194167165,0.1847732761150818,0.0,0.47299320248884796,5,0.12874023427960027,0.16962735860335615,0.0,0.4246284753063226,5,0.35638418120767007,0.2202865778392534,0.11764705882352941,0.7123287671232877,5,0.18317820993538567,0.2079954252378849,0.0,0.5352112676056339,5,0.305516810278859,0.2057489870792226,0.11764705882352941,0.6575342465753424,5,0.8474948644638062,0.05690364218793605,0.7973384857177734,0.932725727558136,5,0.8346460461616516,0.12922056082356043,0.6173889636993408,0.9561586380004883,5,0.8360036134719848,0.079664887832523,0.7233883142471313,0.9442968964576721
9783847412304-033-058.txt,5,0.8,0.282842712474619,0.4,1.0,5,1.0,0.0,1.0,1.0,5,0.5676190476190476,0.331053427534116,0.0,0.8571428571428571,5,0.6,0.5477225575051662,0.0,1.0,5,0.854770963171735,0.047281333472077317,0.8064627992206358,0.9095349464256438,5,0.09534153171333543,0.02316213127649597,0.06372443491418314,0.12790697674418605,5,0.038393816881812565,0.023136943909913298,4.7771613269455215e-155,0.058025885318565944,5,0.021024457404990208,0.0196198355098978,4.196389595301677e-204,0.04120779105296586,5,5.2481581280613107e-79,5.126649896961838e-79,1.0309964493856291e-231,1.0903803794978151e-78,5,0.18727709425077846,0.023226839601434495,0.1616161616161616,0.225,5,0.04524213972141998,0.038925715277495006,0.0,0.10256410256410256,5,0.1293480861244019,0.03349991588476422,0.09374999999999999,0.175,5,0.8060310244560241,0.028174430058621455,0.7845439910888672,0.8549729585647583,5,0.8240402221679688,0.005810838373628927,0.8141964673995972,0.8290582895278931,5,0.8147435665130616,0.01479442417797363,0.8022060990333557,0.8399720788002014
9783847412304-059-086.txt,5,0.9714285714285713,0.06388765649999402,0.8571428571428571,1.0,5,1.0,0.0,1.0,1.0,5,0.4,0.4,0.0,0.8,5,0.6,0.5477225575051661,0.0,1.0,5,0.764684199191317,0.29805307318630975,0.2315487418433065,0.9029312230963349,5,0.1612169405903147,0.09706766115043822,0.08849557522123894,0.30952380952380953,5,0.08817924268126034,0.07947458221866768,0.027074713614116383,0.1942853726853593,5,0.0515907340048708,0.0714651533827991,2.754963298474064e-103,0.14425825883978574,5,0.021953648733453845,0.04908985092215496,2.454449785376307e-155,0.10976824366726923,5,0.2421759891117044,0.13130798986517261,0.14379084967320258,0.46341463414634143,5,0.08455369844838276,0.08065133908862367,0.013245033112582781,0.2,5,0.19518842223891514,0.08690002716631359,0.13071895424836602,0.3170731707317073,5,0.8065210342407226,0.0366488945611483,0.7774525284767151,0.8567814826965332,5,0.8399190187454224,0.03311907937646656,0.8155511617660522,0.8963382244110107,5,0.8226773500442505,0.031624899656380275,0.7990479469299316,0.8643109798431396
9783847412304-087-128.txt,5,0.96,0.08944271909999156,0.8,1.0,5,1.0,0.0,1.0,1.0,5,0.79,0.14317821063276354,0.6,1.0,5,0.2,0.447213595499958,0.0,1.0,5,0.9145784693907082,0.1188160062388103,0.7039387970952167,0.9851952800088839,5,0.1956987301475059,0.20533552848663958,1.3768224674873579e-05,0.5365853658536586,5,0.1283656624057347,0.17397905694717952,2.90445838227193e-159,0.4333646017486667,5,0.0844356487876376,0.15400040585158303,1.9490158285890324e-208,0.3549539180683995,5,0.06659945908492419,0.12510496217346945,4.218506908361334e-236,0.28761604244499783,5,0.3136619118586332,0.19725383346828873,0.14285714285714285,0.6428571428571429,5,0.13981441748349438,0.15430381410373575,0.046511627906976744,0.41463414634146345,5,0.25528635299127106,0.20406399362024785,0.14285714285714285,0.6190476190476191,5,0.843631136417389,0.07748082419609896,0.7614378929138184,0.947111189365387,5,0.858958899974823,0.06217348906209591,0.7962377667427063,0.9590975046157837,5,0.8500847935676574,0.06183407197878219,0.7988408803939819,0.9530666470527649
9783847412304-129-180.txt,5,0.9714285714285713,0.06388765649999402,0.8571428571428571,1.0,5,1.0,0.0,1.0,1.0,5,0.7404761904761905,0.1790469858144831,0.42857142857142855,0.8571428571428571,5,0.2,0.4472135954999579,0.0,1.0,5,0.8061927401519826,0.15434658041517893,0.6153365693923774,0.9817574471748733,5,0.22177336670168474,0.23802719824154456,0.08837209302325583,0.6451612903225806,5,0.16025137480244794,0.2501983308662988,4.839610530770974e-155,0.6046415449251419,5,0.13107988337244997,0.24320602666133334,4.232515283270541e-204,0.5641824624961244,5,0.10979283388380819,0.2260135746119335,1.0377133938315695e-231,0.5131450749736949,5,0.32235532844950854,0.29727152352295694,0.13793103448275862,0.8474576271186441,5,0.19009356542597325,0.30778486932654825,0.0,0.736842105263158,5,0.2364043018964265,0.21281120467779222,0.1103448275862069,0.6101694915254238,5,0.821859347820282,0.07438670442411993,0.7450188398361206,0.9426315426826477,5,0.8716170191764832,0.05038011200237287,0.8413925170898438,0.9587333798408508,5,0.8457218766212463,0.06228877233815077,0.7907366752624512,0.9506142735481262
9783847412304-181-234.txt,5,0.9882352941176471,0.026306682088232836,0.9411764705882353,1.0,5,0.9777777777777779,0.04969039949999535,0.8888888888888888,1.0,5,0.55,0.37080992435478316,0.0,1.0,5,0.6,0.5477225575051661,0.0,1.0,5,0.8117116427959685,0.2800857365221974,0.31439869642162116,0.9777299856015766,5,0.20781591819800527,0.1799716657896158,0.0635593220338983,0.45,5,0.16089974926224057,0.19442118393667943,4.236052882132178e-155,0.40717253552297766,5,0.1415134250468145,0.1949962027562583,3.876307028184925e-204,0.38459512979428595,5,0.13177573715820418,0.1814951487112308,9.708517153143004e-232,0.35705835125873997,5,0.3212281430549565,0.2537649261200612,0.1188118811881188,0.6829268292682927,5,0.20802909594367058,0.25346911739975936,0.0,0.5128205128205128,5,0.28530890653779617,0.23559282518136493,0.09364548494983277,0.5853658536585366,5,0.8129568457603454,0.0490001660020786,0.7669477462768555,0.8870306611061096,5,0.872760558128357,0.06234239229862033,0.808808445930481,0.9409307837486267,5,0.8415821313858032,0.05336721917860174,0.7977609634399414,0.9119207262992859
9783847412304-235-264.txt,5,0.99,0.022360679774997918,0.95,1.0,5,0.9777777777777779,0.04969039949999535,0.8888888888888888,1.0,5,0.6666666666666667,0.38640077064565437,0.0,1.0,5,0.2,0.4472135954999579,0.0,1.0,5,0.8585889026108813,0.054996241982519074,0.7667114744952163,0.9029312231069342,5,0.10685539687112464,0.025904103467431255,0.07936507936507935,0.14685314685314685,5,0.05152698651732888,0.031363064157522345,4.683732261858787e-155,0.08258401390153339,5,0.025634283932037344,0.03528572579318947,4.1420412805467535e-204,0.06918256835747653,5,0.02099694268730984,0.028812806441121986,1.0208648400306426e-231,0.055154521574921976,5,0.18890614148547913,0.04184287716473643,0.14678899082568805,0.24644549763033174,5,0.05448036910888622,0.034590244433707514,0.0,0.08426966292134833,5,0.1405981288664464,0.017708254471697365,0.109375,0.15165876777251186,5,0.8055097103118897,0.01757213841402201,0.7782806754112244,0.8263087272644043,5,0.8431336283683777,0.011672896043188325,0.8314754962921143,0.8596951961517334,5,0.8238394618034363,0.013264559451959696,0.8056879639625549,0.8426713943481445
9783847412304-265-314.txt,5,0.9236363636363636,0.10476262029736677,0.8,1.0,5,0.9714285714285713,0.063887656499994,0.8571428571428571,1.0,5,1.0,0.0,1.0,1.0,5,0.2,0.4472135954999579,0.0,1.0,5,0.870863213789374,0.046692193469586446,0.7936609292253536,0.9148047205549578,5,0.20455999432320335,0.0831404770452072,0.09523809523809525,0.32352941176470584,5,0.12806826096559715,0.11596655922444582,4.6033878399317575e-155,0.3131121455425747,5,0.09641194820134359,0.11444432021116728,4.095008957093378e-204,0.29409127905167315,5,0.07762849020503952,0.11060308863516204,1.012071042130996e-231,0.27275269207186936,5,0.3015678726179344,0.07935762063264111,0.17105263157894737,0.36633663366336633,5,0.1464205984135348,0.1262587133509509,0.013333333333333336,0.3380281690140845,5,0.23063365428705448,0.10363872288318877,0.11842105263157894,0.35616438356164387,5,0.8313520431518555,0.03154829259569759,0.7947362661361694,0.8811706304550171,5,0.865704882144928,0.025955639293712016,0.8292913436889648,0.893621563911438,5,0.8478087306022644,0.021209197314291987,0.8243190050125122,0.8805904984474182
9783866496811-014-017.txt,5,0.9333333333333333,0.10865337342004415,0.75,1.0,5,0.96,0.08944271909999157,0.8,1.0,5,0.7047619047619047,0.400042514747423,0.0,1.0,5,0.2,0.4472135954999579,0.0,1.0,5,0.8967801025997975,0.025632062085808035,0.85621765008858,0.926894140965101,5,0.23708103100055547,0.22557879235379286,0.06392694063926942,0.627906976744186,5,0.20384432750175124,0.2272111373152811,0.03424866987017893,0.5990024930757496,5,0.18077119210969408,0.22397723877346518,0.01827397960842229,0.5717637142168168,5,0.15710258872067198,0.2170592263854262,5.889019997007518e-79,0.5362611101608665,5,0.3616398215287887,0.2504119031780706,0.12274368231046931,0.7560975609756099,5,0.2503507329221615,0.2503756693092599,0.04363636363636363,0.675,5,0.3337260988353707,0.2415343228388733,0.11552346570397112,0.7317073170731708,5,0.8371835947036743,0.07845166697474792,0.7464277744293213,0.9405344724655151,5,0.8638924598693848,0.0652100179640729,0.7752642631530762,0.9562844634056091,5,0.84989013671875,0.06906625059512661,0.7605727910995483,0.9483441114425659
9783866496811-018-025.txt,5,0.7875,0.44105696910943376,0.0,1.0,5,0.9333333333333332,0.14907119849998604,0.6666666666666666,1.0,5,0.8,0.4472135954999579,0.0,1.0,5,0.2,0.447213595499958,0.0,1.0,5,0.8858699743787796,0.028545316521438727,0.8348811816810201,0.9000000000000001,5,0.160336742951946,0.10155056985445465,0.0,0.25,5,0.10567593306100678,0.07594808538630755,0.0,0.18057877962865382,5,0.07766475344580195,0.057207449693434206,0.0,0.13957729762997595,5,0.05816666148937912,0.04547030567104758,0.0,0.11079500540963068,5,0.2592653885058606,0.16133368474976648,0.0,0.41379310344827586,5,0.11790137598629584,0.08862228834322368,0.0,0.21890547263681592,5,0.19963504329220325,0.13159376467682435,0.0,0.3316582914572864,5,0.7945711135864257,0.08313344923350373,0.6507743000984192,0.8641319274902344,5,0.811909306049347,0.13066361442277377,0.5802820324897766,0.8992379307746887,5,0.8024445652961731,0.10728024730219543,0.6135099530220032,0.8813354969024658
9783866496811-026-051.txt,5,0.82,0.3492849839314596,0.2,1.0,5,1.0,0.0,1.0,1.0,5,0.7447619047619047,0.17733220806762826,0.6,1.0,5,0.0,0.0,0.0,0.0,5,0.7329034039833066,0.21596771816884316,0.4759509078375939,0.9,5,0.2614356796471038,0.16137054652891505,0.0364963503649635,0.4844638824434651,5,0.1978598151813178,0.14819536836890235,0.01156227767670049,0.4190820700649722,5,0.1580390368363801,0.1329985860716633,1.5712030124496082e-103,0.3630687791554821,5,0.1171576559103561,0.10957567674996856,1.6039614023793652e-155,0.2942870652874723,5,0.3683458121579667,0.1857068308526929,0.09221902017291067,0.5882352941176471,5,0.22418323963517223,0.17246290103850087,0.011594202898550723,0.44897959183673464,5,0.3101056444600338,0.20109035201560466,0.06340057636887608,0.5882352941176471,5,0.8392617702484131,0.06803698915568684,0.7475999593734741,0.9372737407684326,5,0.8686332464218139,0.04246679293042716,0.7992165088653564,0.9083461165428162,5,0.8534000992774964,0.054198493706779934,0.7725470662117004,0.9225832223892212
9783866496811-052-071.txt,5,0.9800000000000001,0.04472135954999581,0.9,1.0,5,0.9692307692307691,0.06880209161537815,0.8461538461538461,1.0,5,0.6799999999999999,0.4604345773288535,0.0,1.0,5,0.2,0.447213595499958,0.0,1.0,5,0.8745920890697784,0.12505972086780162,0.6630188363469298,0.9952574130693245,5,0.15344540467739978,0.07004199801549317,0.06967213114754096,0.24210526315789474,5,0.10679520262656013,0.06355401456702515,0.04147649375859999,0.20300100121664624,5,0.07953675578914848,0.06507349254539926,0.02000277606326757,0.18236888043283864,5,0.05220777221027469,0.0652759133058686,6.306425713285304e-79,0.15818570486912556,5,0.2805421681084344,0.12645163088190936,0.1464968152866242,0.4179104477611941,5,0.1439220184924881,0.10676506172795762,0.04487179487179487,0.30303030303030304,5,0.24804360143196091,0.12791720532148423,0.12101910828025478,0.4029850746268657,5,0.8145224332809449,0.03200388091378785,0.7765923738479614,0.8612646460533142,5,0.8768079042434692,0.03327007239415677,0.8296887874603271,0.9235808849334717,5,0.8443630814552308,0.030223678147874973,0.8116233348846436,0.8913348913192749
9783866496811-072-097.txt,5,0.9800000000000001,0.04472135954999578,0.9,1.0,5,1.0,0.0,1.0,1.0,5,0.4066666666666666,0.4085203653294275,0.0,0.8333333333333334,5,0.0,0.0,0.0,0.0,5,0.879725295023977,0.023976029841705836,0.8453539172007417,0.9017986212133449,5,0.29701508258558185,0.15540271354078558,0.1651376146788991,0.5142857142857142,5,0.19018214459661564,0.18042028626748202,6.132445035678351e-155,0.4434395736311599,5,0.14701785383215327,0.16678797000394172,4.9483667591895415e-204,0.39427672048809254,5,0.10961092345018839,0.159263401418772,1.168124271540546e-231,0.34936045232359575,5,0.4165131446229845,0.1906392361951684,0.2434782608695652,0.6984126984126985,5,0.20213390951095872,0.20144964098252627,0.0,0.49180327868852464,5,0.33482743648418706,0.21875340418423952,0.1391304347826087,0.6666666666666666,5,0.8631985664367676,0.055119113600823555,0.81069016456604,0.9442458152770996,5,0.8733194947242737,0.052740168662443986,0.8354569673538208,0.9649896621704102,5,0.8679867744445801,0.051498386654523484,0.8278294205665588,0.9545050859451294
9783866496811-098-147.txt,5,0.8126984126984127,0.19331547862402576,0.5,1.0,5,1.0,0.0,1.0,1.0,5,0.5857142857142856,0.42378277069118075,0.0,1.0,5,0.4,0.5477225575051661,0.0,1.0,5,0.8159106442644386,0.13658510775414465,0.5789809263371885,0.9,5,0.09231630688645058,0.028754457667530025,0.0588235294117647,0.12244897959183675,5,0.03554791571907333,0.03619586811358988,3.6178266619513134e-155,0.08286384602935425,5,0.02699046272857982,0.030337355262342512,3.493004785859614e-204,0.06968213884201371,5,0.01849180735190991,0.026498485363194,8.972141065609098e-232,0.05727661896369511,5,0.17100898641381837,0.03991420543089871,0.12389380530973453,0.22727272727272727,5,0.04455556566437701,0.04452363296531736,0.0,0.09230769230769229,5,0.13064232512802135,0.03346754534052259,0.07964601769911503,0.16666666666666666,5,0.7751073122024537,0.02567876338114199,0.7394381165504456,0.8088006973266602,5,0.8488104343414307,0.02483247379978517,0.8143746852874756,0.8750796318054199,5,0.80998295545578,0.018652232054586954,0.7946150302886963,0.8406357765197754
9783866496811-148-191.txt,5,0.7311355311355311,0.14972121400101063,0.5,0.8571428571428571,5,1.0,0.0,1.0,1.0,5,0.5,0.5,0.0,1.0,5,0.2,0.4472135954999579,0.0,1.0,5,0.72442646465919,0.26500376200033554,0.3012579603322175,0.9939913352350678,5,0.17369486242157917,0.15476110956178823,0.04736842105263159,0.44155844155844154,5,0.12276880367222905,0.11689105080639192,0.03162058080425715,0.3233877407933398,5,0.09299592999900104,0.08648408317722092,0.024550927493824166,0.23580193018551374,5,0.06788350893827928,0.061588252278631954,0.018011482009251806,0.16138536752088775,5,0.284963248460871,0.18542907076762982,0.09887640449438202,0.5949367088607594,5,0.16643429018117842,0.12424149124980621,0.04966139954853273,0.358974358974359,5,0.21867099546168803,0.11830148715693764,0.07640449438202247,0.3924050632911393,5,0.8145589709281922,0.08011235092412688,0.6871095299720764,0.9046958684921265,5,0.890478789806366,0.027765133736300966,0.8637503385543823,0.9226034283638,5,0.8495360851287842,0.05285061309710972,0.7664996385574341,0.9135618209838867
9783866496811-192-195.txt,5,0.8875630252100841,0.12202884400193487,0.7142857142857143,1.0,5,1.0,0.0,1.0,1.0,5,0.7309523809523809,0.11281293086173463,0.5714285714285714,0.8333333333333334,5,0.2,0.447213595499958,0.0,1.0,5,0.6938121010298388,0.1593879056653148,0.40991907149036394,0.7851952807606726,5,0.1372358878034407,0.07900731930029181,0.051546391752577324,0.2597402597402597,5,0.07624250984255161,0.06039263768410043,3.386658069381061e-155,0.16535138334062677,5,0.05020854320400803,0.03974269952975604,3.344049934537987e-204,0.10539717407303932,5,0.028645271077521822,0.027697554541958713,8.680762833923091e-232,0.06200275457811848,5,0.243626106642406,0.10155220673664084,0.12162162162162163,0.396694214876033,5,0.08926029901700484,0.062094875945515576,0.0,0.1680672268907563,5,0.17158184291433393,0.07756143789158722,0.06756756756756757,0.2809917355371901,5,0.8002209186553955,0.03439415997742239,0.7633928060531616,0.8540534973144531,5,0.845099949836731,0.04429150379693117,0.7994023561477661,0.9146075248718262,5,0.8220037817955017,0.03868899588706575,0.7809826731681824,0.8832939267158508
Erwachsenenbildung_29_2016_Pachner_Stanik_SelbstReflexionen.txt,5,0.8800000000000001,0.216794833886788,0.5,1.0,5,1.0,0.0,1.0,1.0,5,0.6466666666666667,0.3884441901855258,0.0,1.0,5,0.4,0.5477225575051661,0.0,1.0,5,0.6457168868090686,0.34373963137304325,0.24378234991142023,0.9029312227730479,5,0.1672672823244869,0.08517781796726336,0.05654934466089881,0.2727272727272727,5,0.05231784146206588,0.05854479184996587,3.041385479775974e-155,0.1421338109037403,5,0.02516963351192053,0.040709172710199054,2.8055431142101644e-204,0.09356407878275715,5,0.012375603640073982,0.02767269100179926,7.053317181506347e-232,0.06187801820036991,5,0.2756796239559551,0.1065844518525049,0.12903225806451615,0.4107142857142857,5,0.07461461045508368,0.08376274792243198,0.0,0.21818181818181817,5,0.211279860399565,0.09473899281288738,0.12903225806451615,0.375,5,0.8315438747406005,0.04469275052276017,0.7653992176055908,0.8835338354110718,5,0.8544429659843444,0.02120240993452587,0.8215258717536926,0.8787347078323364,5,0.8423262357711792,0.02728574767329567,0.8069369792938232,0.8744099736213684
HiBiFo_2019_1_Obermoser_Beraten_und_Diagnostizieren.txt,5,0.8500907441016334,0.21685979766652522,0.5263157894736842,1.0,5,1.0,0.0,1.0,1.0,5,0.4666666666666666,0.5055250296034367,0.0,1.0,5,0.6,0.5477225575051661,0.0,1.0,5,0.8335683436275005,0.08997676469329659,0.7387560987851236,0.9320821307318384,5,0.1516130542295248,0.13290812560659496,0.047413793103448267,0.3684210526315789,5,0.057443814226362175,0.05059199462707176,0.014326706376531316,0.14306584587982532,5,0.006081238543176634,0.013598062769934744,1.8100070234710338e-103,0.03040619271588317,5,0.004026045108421146,0.009002510542910193,1.7854405573115456e-155,0.02013022554210573,5,0.2497506096832885,0.1837519702882378,0.0931899641577061,0.5555555555555555,5,0.08962618365891117,0.08598824065816886,0.01444043321299639,0.23529411764705882,5,0.19368789477625384,0.12381004121781855,0.08602150537634408,0.3888888888888889,5,0.7808336019515991,0.07231294746518882,0.7040829658508301,0.8767494559288025,5,0.8412695527076721,0.03387393097059005,0.812354326248169,0.8903661966323853,5,0.8093671560287475,0.053528779524390946,0.7614401578903198,0.8835054039955139
Hoefer_Kottmann_2021_Einbindung_von_Workshops.txt,5,0.8884210526315789,0.13985438498557073,0.6666666666666666,1.0,5,1.0,0.0,1.0,1.0,5,0.8933333333333333,0.1534781924429512,0.6666666666666666,1.0,5,1.0,0.0,1.0,1.0,5,0.7411634976500512,0.15749768074023496,0.5399857857989951,0.9029312230168381,5,0.11147503905087704,0.04635975411991355,0.053061224489795916,0.18181818181818182,5,0.03863290821671332,0.04457543957358898,4.646885384270225e-155,0.105777177069589,5,0.019555992260227296,0.027469675606120604,4.1205060528201134e-204,0.057551852907951895,5,0.0059512564192224565,0.0133074139049134,1.0168413441642692e-231,0.029756282096112283,5,0.1929188417164956,0.059421677499335725,0.11258278145695363,0.27184466019417475,5,0.05204145347929373,0.0334675690014893,0.01929260450160772,0.09900990099009903,5,0.12654619755063476,0.051641823742084016,0.06976744186046512,0.1941747572815534,5,0.7783827304840087,0.03701778472292192,0.733147382736206,0.8242137432098389,5,0.8323052525520325,0.01439275304939163,0.8141578435897827,0.8514763116836548,5,0.8041802644729614,0.024315630712409223,0.7774327397346497,0.8326801657676697
Jlb_2022_3_Lipowsky_Rzejak_Unterrichtsgespraeche_erfolgreich.txt,5,0.9664335664335665,0.046227954911995564,0.9090909090909091,1.0,5,1.0,0.0,1.0,1.0,5,0.9099999999999999,0.12449899597988728,0.75,1.0,5,0.2,0.4472135954999579,0.0,1.0,5,0.7924586466284149,0.22427983060023848,0.39137548621991114,0.9,5,0.0797674342794821,0.02419509466359053,0.0625,0.12068965517241378,5,0.0326386975737924,0.018654711987722748,3.729170365600141e-155,0.04581430480469645,5,0.011412302350240235,0.015896435736035865,3.5635899908863295e-204,0.03265276020844229,5,0.00798455812845621,0.011375490841879042,9.109159947227211e-232,0.02440315194293301,5,0.18420457991491587,0.04737577381628946,0.1414790996784566,0.2553191489361702,5,0.061058122701995045,0.025460522445679593,0.018018018018018018,0.08602150537634409,5,0.12293878695861211,0.026290015433454307,0.08849557522123894,0.15957446808510636,5,0.770861029624939,0.026450307359746048,0.7430520057678223,0.8095449209213257,5,0.8537999153137207,0.021837701782891857,0.8281269669532776,0.8860183954238892,5,0.8101823687553406,0.024049907424664937,0.7832862734794617,0.846057116985321
